weight,name,tags,path
0,"Community and social service occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022012.json
0,"Legal occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022013.json
0,"Education, training, and library occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022014.json
0,"Arts, design, entertainment, sports, and media occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022015.json
0,"Healthcare practitioners and technical occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022016.json
0,"Health diagnosing and treating practitioners and other technical occupations Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Healthcare practitioners and technical occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022017.json
0,"Health technologists and technicians Male Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Healthcare practitioners and technical occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022018.json
0,"Service occupations Male in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022019.json
0,"Healthcare support occupations Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022020.json
0,"Protective service occupations Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022021.json
0,"Fire fighting and prevention, and other protective service workers including supervisors Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Protective service occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022022.json
0,"Law enforcement workers including supervisors Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Protective service occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022023.json
0,"Food preparation and serving related occupations Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022024.json
0,"Building and grounds cleaning and maintenance occupations Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022025.json
0,"Personal care and service occupations Male Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022026.json
0,"Sales and office occupations Male in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022027.json
0,"Sales and related occupations Male Sales and office occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022028.json
0,"Office and administrative support occupations Male Sales and office occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022029.json
0,"Natural resources, construction, and maintenance occupations Male in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022030.json
0,"Farming, fishing, and forestry occupations Male Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022031.json
0,"Construction and extraction occupations Male Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022032.json
0,"Installation, maintenance, and repair occupations Male Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022033.json
0,"Production, transportation, and material moving occupations Male in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022034.json
0,"Production occupations Male Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022035.json
0,"Transportation occupations Male Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022036.json
0,"Material moving occupations Male Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022037.json
0,"Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022038.json
0,"Management, business, science, and arts occupations Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022039.json
0,"Management, business, and financial occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022040.json
0,"Management occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Management, business, and financial occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022041.json
0,"Business and financial operations occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Management, business, and financial occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022042.json
0,"Computer, engineering, and science occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022043.json
0,"Computer and mathematical occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Computer, engineering, and science occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022044.json
0,"Architecture and engineering occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Computer, engineering, and science occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022045.json
0,"Life, physical, and social science occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Computer, engineering, and science occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022046.json
0,"Education, legal, community service, arts, and media occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022047.json
0,"Community and social service occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022048.json
0,"Legal occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022049.json
0,"Education, training, and library occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022050.json
0,"Arts, design, entertainment, sports, and media occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Education, legal, community service, arts, and media occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022051.json
0,"Healthcare practitioners and technical occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022052.json
0,"Health diagnosing and treating practitioners and other technical occupations Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Healthcare practitioners and technical occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022053.json
0,"Health technologists and technicians Female Management, business, science, and arts occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Healthcare practitioners and technical occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022054.json
0,"Service occupations Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022055.json
0,"Healthcare support occupations Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022056.json
0,"Protective service occupations Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022057.json
0,"Fire fighting and prevention, and other protective service workers including supervisors Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Protective service occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022058.json
0,"Law enforcement workers including supervisors Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) Protective service occupations in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022059.json
0,"Food preparation and serving related occupations Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022060.json
0,"Building and grounds cleaning and maintenance occupations Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022061.json
0,"Personal care and service occupations Female Service occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022062.json
0,"Sales and office occupations Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022063.json
0,"Sales and related occupations Female Sales and office occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022064.json
0,"Office and administrative support occupations Female Sales and office occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022065.json
0,"Natural resources, construction, and maintenance occupations Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022066.json
0,"Farming, fishing, and forestry occupations Female Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022067.json
0,"Construction and extraction occupations Female Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022068.json
0,"Installation, maintenance, and repair occupations Female Natural resources, construction, and maintenance occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022069.json
0,"Production, transportation, and material moving occupations Female in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022070.json
0,"Production occupations Female Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022071.json
0,"Transportation occupations Female Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022072.json
0,"Material moving occupations Female Production, transportation, and material moving occupations Occupation and Median Earnings in the Past 12 Months (In 2011 Inflation-adjusted Dollars) in Full-time, Year-round Civilian Employed Population 16 Years and Over With Earnings",sex|employment|income,data/columns/us/census/acs/B24022/B24022073.json
