weight,name,tags,path
0,Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201001.json
0,Same house 1 year ago in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201002.json
0,Different house in United States 1 year ago in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201003.json
0,Same Metropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201004.json
0,Moved from principal city Different house in United States 1 year ago Geographical Mobility in the Past Year Same Metropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201005.json
0,Moved from remainder of Metropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year Same Metropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201006.json
0,Different Metropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201007.json
0,Moved from principal city Different house in United States 1 year ago Geographical Mobility in the Past Year Different Metropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201008.json
0,Moved from remainder of Metropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year Different Metropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201009.json
0,Micropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201010.json
0,Moved from principal city Different house in United States 1 year ago Geographical Mobility in the Past Year Micropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201011.json
0,Moved from remainder of Micropolitan Statistical Area Different house in United States 1 year ago Geographical Mobility in the Past Year Micropolitan Statistical Area in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201012.json
0,Not in a Metropolitan or Micropolitan Statistical Area 1 year ago Different house in United States 1 year ago Geographical Mobility in the Past Year in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201013.json
0,Abroad 1 year ago in Population 1 Year and Over Living in a Metropolitan Statistical Area,migration,data/columns/us/census/acs/B07201/B07201014.json
